original_path	git_blob_sha	bytes	classification
.github/ISSUE_TEMPLATE/bug_report.md	8bcf55c43fdd72b00be29234f72c017337c90b99	1191	unique_against_8fee3d18
.github/ISSUE_TEMPLATE/feature_request.md	672eb04dd54a1210dbe473a10bb3f8267aceff46	1252	unique_against_8fee3d18
.github/actions/setup-tradepulse/README.md	41dd351be7baa204e7eb24b354d221061ed913b9	2438	unique_against_8fee3d18
.github/actions/setup-tradepulse/action.yml	b766fbc52a278948aa3b24e33c276d645ae73fa9	2066	unique_against_8fee3d18
.github/workflows/ACTIONS_SECURITY.md	1c307def2b7b3342cdc02b9cd64531511c5e1dcd	5206	unique_against_8fee3d18
.github/workflows/MODERNIZATION_SUMMARY.md	a1397045c52f8d5f1f43b472d94b82b86c076d15	8349	unique_against_8fee3d18
.github/workflows/README_COVERAGE.md	f4b116d0046432a9ee03c89a66f10825339015a9	6682	unique_against_8fee3d18
.github/workflows/README_OPTIMIZATION.md	dec42cabf8a56ad86dc05314db622e4f74dbe0d5	7759	unique_against_8fee3d18
.github/workflows/README_TESTS.md	9099d840d98bead11cde620a77f9ebd7f47d6c65	6874	unique_against_8fee3d18
.github/workflows/architecture-validation.yml	a2cf7d62ef0ed89081c9f362c8b0b43460d40884	408	unique_against_8fee3d18
.github/workflows/archive/README.md	33e7bb1edadda095135680391963756be41f145d	1451	unique_against_8fee3d18
.github/workflows/archive/merge-guard.yml	9560d1194b1803dd0ee626999c49c525cd87feca	7711	unique_against_8fee3d18
.github/workflows/archive/performance-regression-pr.yml	1746a1073849879ebb27cd60cffaa23b4e492335	13789	unique_against_8fee3d18
.github/workflows/archive/pr-complexity-analysis.yml	f59627d91bfb78612dd560bd9e104f6f640bbc85	17220	unique_against_8fee3d18
.github/workflows/archive/pr-quality-labels.yml	620fb6b6e7aa6ecd6100fe187b75272aa0b24172	4421	unique_against_8fee3d18
.github/workflows/archive/pr-quality-summary.yml	29cffccd248a9bf34d50012849082606feecdeac	6494	unique_against_8fee3d18
.github/workflows/bibliography-lint.yml	96e181bd5ead529b8998ffe147a878fbd46d56c3	390	unique_against_8fee3d18
.github/workflows/build-wheels.yml	2a1859c41e3f14d9b3e1857ec7c454a2587e2e87	375	unique_against_8fee3d18
.github/workflows/canaries.yml	96d731f5220e43beece0b089e2ccf559f3082c67	363	unique_against_8fee3d18
.github/workflows/central-files-guard.yml	227aa9596c5a7762933e034506329c2310e8c700	396	unique_against_8fee3d18
.github/workflows/ci-hardening.yml	83e8d704cf01fa9c32f28cf6f8221c14b84b40f5	375	unique_against_8fee3d18
.github/workflows/ci.yml	6d4e753468ca3487c8cb4453fe0c0e68de8ec239	10759	unique_against_8fee3d18
.github/workflows/contract-schema-validation.yml	68da90369b94ff058ea471c876ec446ae8957646	417	unique_against_8fee3d18
.github/workflows/data-governance-validation.yml	dd7be366dcbce143ef0b92a06bab6a86d337d491	417	unique_against_8fee3d18
.github/workflows/dependabot-auto-merge.yml	523d4757c520cb283e48c4848b21fb13b2e732c6	402	unique_against_8fee3d18
.github/workflows/dependency-pinning.yml	902429db33d48c261b87fb02a9ffcb73f0815b39	393	unique_against_8fee3d18
.github/workflows/dependency-review.yml	4084467dfe060bc044bb9f5b19ea59a42cfad9cd	390	unique_against_8fee3d18
