A	.claude/PROMPTS.md
A	.claude/README.md
A	.claude/archive/ACTION_RESULT_ACCEPTOR_LEDGER.yaml
A	.claude/archive/OLD_REPO_SALVAGE_LEDGER.yaml
A	.claude/audit/false_confidence_exemptions.yaml
A	.claude/claims/CLAIMS.yaml
A	.claude/claims/validate_claims.py
A	.claude/commit_acceptor_policy.yaml
A	.claude/commit_acceptor_template.yaml
A	.claude/commit_acceptors/945-path-hacks-batch2.yaml
A	.claude/commit_acceptors/945-remove-redundant-path-hacks.yaml
A	.claude/commit_acceptors/T2b-stuart-landau-es.yaml
A	.claude/commit_acceptors/T4-thermo-risk-lyapunov-objective.yaml
A	.claude/commit_acceptors/T8-stochastic-thermodynamics.yaml
A	.claude/commit_acceptors/aar-pro-lint.yaml
A	.claude/commit_acceptors/aar-pro-operational-governance.yaml
A	.claude/commit_acceptors/aar-pro-verification-suite.yaml
A	.claude/commit_acceptors/abstraction-contract-claim-boundary-surface.yaml
A	.claude/commit_acceptors/abstraction-contract-executable-gate.yaml
A	.claude/commit_acceptors/academy-fellow-governance.yaml
A	.claude/commit_acceptors/academy-fellow-witness-tests.yaml
A	.claude/commit_acceptors/acceptor-command-syntax-gate.yaml
A	.claude/commit_acceptors/acceptor-corpus-schema-repair.yaml
A	.claude/commit_acceptors/admin-2fa-default-secret-fail-closed.yaml
A	.claude/commit_acceptors/admin-2fa-hardening-v2.yaml
A	.claude/commit_acceptors/adversarial-counterexample-search.yaml
A	.claude/commit_acceptors/adversarial-ladder.yaml
A	.claude/commit_acceptors/adversarial-verify-feedback-guards.yaml
A	.claude/commit_acceptors/aesvp-2026-valuation-record.yaml
A	.claude/commit_acceptors/aggregation-contract-claim-boundary-surface.yaml
A	.claude/commit_acceptors/aggregation-contract-executable-gate.yaml
A	.claude/commit_acceptors/aggregator-internal-consistency.yaml
A	.claude/commit_acceptors/apex-adversarial-soundness.yaml
A	.claude/commit_acceptors/apex-rederive-and-provenance-aggregate.yaml
A	.claude/commit_acceptors/api-utf8-decode-guard.yaml
A	.claude/commit_acceptors/api-xff-trusted-proxy.yaml
A	.claude/commit_acceptors/architecture-debt-inference.yaml
A	.claude/commit_acceptors/atomic-capital-mover-committed-legs.yaml
A	.claude/commit_acceptors/autonomous-agent-execution-protocol.yaml
A	.claude/commit_acceptors/backtest-coverage-paydown-1.yaml
A	.claude/commit_acceptors/bbb-nvu-cng-config-a.yaml
A	.claude/commit_acceptors/bbb-nvu-cng-docs-a.yaml
A	.claude/commit_acceptors/bbb-nvu-cng-docs-b.yaml
A	.claude/commit_acceptors/bbb-nvu-cng-product-readiness.yaml
